"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-01",101.68,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-02",101.4,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-03",101.16,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-04",101.03,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-05",101.06,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-06",101.16,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-07",101.18,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-08",101.03,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-09",100.79,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-10",100.6,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-11",100.54,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1960-12",100.56,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-01",100.61,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-02",100.67,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-03",100.74,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-04",100.87,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-05",101.09,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-06",101.3,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-07",101.41,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-08",101.31,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-09",101.14,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-10",101.05,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-11",101.17,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1961-12",101.38,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-01",101.53,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-02",101.5,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-03",101.35,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-04",101.15,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-05",100.96,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-06",100.81,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-07",100.74,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-08",100.8,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-09",100.93,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-10",101.09,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-11",101.25,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1962-12",101.36,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-01",101.36,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-02",101.2,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-03",100.98,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-04",100.85,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-05",100.89,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-06",101.02,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-07",101.13,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-08",101.14,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-09",101.11,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-10",101.13,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-11",101.25,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1963-12",101.42,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-01",101.55,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-02",101.6,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-03",101.59,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-04",101.59,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-05",101.63,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-06",101.69,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-07",101.74,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-08",101.75,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-09",101.74,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-10",101.74,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-11",101.79,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1964-12",101.88,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-01",101.99,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-02",102.13,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-03",102.25,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-04",102.33,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-05",102.31,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-06",102.25,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-07",102.19,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-08",102.14,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-09",102.1,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-10",102.05,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-11",101.96,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1965-12",101.85,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1966-01",101.71,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1966-02",101.54,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1966-03",101.36,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1966-04",101.17,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1966-05",100.98,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1966-06",100.78,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1966-07",100.6,
"USA","CCI","AMPLITUD","LTRENDIDX","M","1966-08",100.45,
